,cust_id,gender
0,3500,0.6981418999945873
1,3501,0.198966301990419
2,3502,0.213387874976832
3,3503,0.3225557244059577
4,3504,0.4234595854543453
5,3505,0.285415057157671
6,3506,0.05585439197936822
7,3507,0.6034079769925097
8,3508,0.3250378659136374
9,3509,0.12729737839801256
10,3510,0.17973377847317845
11,3511,0.4539803908350111
12,3512,0.4250325166024885
13,3513,0.1362900971925189
14,3514,0.6206456613803129
15,3515,0.17867714270670784
16,3516,0.17253832310913353
17,3517,0.18738723908581448
18,3518,0.28640207992183925
19,3519,0.5057085298644481
20,3520,0.7210944911073228
21,3521,0.4611765378874707
22,3522,0.5194424111719704
23,3523,0.14742944018222554
24,3524,0.15664592712870964
25,3525,0.5370166087593105
26,3526,0.2594550099739672
27,3527,0.7373698878756914
28,3528,0.513231924637195
29,3529,0.2890065399164707
30,3530,0.16173932077288658
31,3531,0.7218247342397645
32,3532,0.08807256261618397
33,3533,0.26069262829426176
34,3534,0.5805813189013941
35,3535,0.20257138503124889
36,3536,0.3079081711009044
37,3537,0.6111321171959633
38,3538,0.447561176062961
39,3539,0.46238087594179755
40,3540,0.12744977785793132
41,3541,0.19455779697582357
42,3542,0.21346374821308606
43,3543,0.6244910986462997
44,3544,0.3166300687216944
45,3545,0.3409773459144934
46,3546,0.3135903010439027
47,3547,0.16996462757037786
48,3548,0.633166502290462
49,3549,0.22963953805442172
50,3550,0.3445467546371664
51,3551,0.4785259123295553
52,3552,0.251314950939077
53,3553,0.2626495880680544
54,3554,0.24930590729419996
55,3555,0.19913885817629964
56,3556,0.4873277809989509
57,3557,0.31930059712254627
58,3558,0.1663343211241052
59,3559,0.36529376446647943
60,3560,0.5031587099999456
61,3561,0.46107531389274087
62,3562,0.2967348124493782
63,3563,0.22723377106756087
64,3564,0.700527073284848
65,3565,0.41349279465071576
66,3566,0.07224129458956659
67,3567,0.39172215522400955
68,3568,0.47633405934686035
69,3569,0.3382093228806449
70,3570,0.1888382984507674
71,3571,0.3507560625143053
72,3572,0.6138039831287693
73,3573,0.5540947290959188
74,3574,0.33858838137555763
75,3575,0.5926370057056489
76,3576,0.5804807315716054
77,3577,0.3225472543630152
78,3578,0.20105511905275014
79,3579,0.29754885693833755
80,3580,0.5646249273305919
81,3581,0.5390097555300664
82,3582,0.6468010844318147
83,3583,0.5167620561567149
84,3584,0.216538804050479
85,3585,0.3618989221462816
86,3586,0.06044080029951051
87,3587,0.19568033204773969
88,3588,0.21970074916382873
89,3589,0.2591700453739331
90,3590,0.6147164861707368
91,3591,0.38095430712556244
92,3592,0.6593095550358918
93,3593,0.22066114826782687
94,3594,0.11635477403524513
95,3595,0.4171822698952019
96,3596,0.20882579529149492
97,3597,0.14295317325738688
98,3598,0.32375636880871905
99,3599,0.5763222373854281
100,3600,0.3843677197347553
101,3601,0.2875929833583033
102,3602,0.3662882087355516
103,3603,0.10718236376189445
104,3604,0.7650189333438168
105,3605,0.3314933825364386
106,3606,0.3815726786777458
107,3607,0.2673034910051557
108,3608,0.25742493998661814
109,3609,0.21810343564327903
110,3610,0.2922151497460583
111,3611,0.4805377925092624
112,3612,0.5826089944533641
113,3613,0.16483796716240492
114,3614,0.38682788496545706
115,3615,0.1113058099835517
116,3616,0.4685335189277209
117,3617,0.5553933842305844
118,3618,0.6251461895837377
119,3619,0.08547604139942679
120,3620,0.26910509403522054
121,3621,0.43852347712565853
122,3622,0.19292432391586617
123,3623,0.5818363549777742
124,3624,0.11278586316331515
125,3625,0.4218545816781024
126,3626,0.5441449333727632
127,3627,0.2794038275837707
128,3628,0.5964334052400005
129,3629,0.3010995092022739
130,3630,0.5847297288772852
131,3631,0.39212244994148165
132,3632,0.6089669282374042
133,3633,0.13483846268684893
134,3634,0.17040567755581465
135,3635,0.41833313757317
136,3636,0.4118576702982547
137,3637,0.16157886484096332
138,3638,0.5935518167906918
139,3639,0.6468150767075774
140,3640,0.5317905116760294
141,3641,0.36216407555582436
142,3642,0.6985291570476528
143,3643,0.13547976186399277
144,3644,0.225364311591103
145,3645,0.24788630450715926
146,3646,0.24391795482558978
147,3647,0.28614318809236344
148,3648,0.6464226125425577
149,3649,0.30003020186674806
150,3650,0.3067745028075431
151,3651,0.5322398419487665
152,3652,0.6869649976868051
153,3653,0.3639961644178139
154,3654,0.32965217608960684
155,3655,0.32006652618586207
156,3656,0.3747678634273631
157,3657,0.4467952133547111
158,3658,0.19014232725903804
159,3659,0.18391085200325183
160,3660,0.3673991558993869
161,3661,0.48066834033859795
162,3662,0.12646833240698127
163,3663,0.5604064909251699
164,3664,0.42628986872170194
165,3665,0.6202352903675129
166,3666,0.5626199313466004
167,3667,0.15942131473550922
168,3668,0.18054080312764223
169,3669,0.6210755666061901
170,3670,0.08172841320191718
171,3671,0.5717239644829835
172,3672,0.0771202397898274
173,3673,0.356209418392708
174,3674,0.33564102309290483
175,3675,0.4485311712437692
176,3676,0.17148427232012703
177,3677,0.3124993624005905
178,3678,0.29394667042400646
179,3679,0.1433061032872646
180,3680,0.15727216347776213
181,3681,0.49618461958998517
182,3682,0.5868548620409465
183,3683,0.17198157021750632
184,3684,0.3779795965350212
185,3685,0.621027111839623
186,3686,0.3203019222643184
187,3687,0.4620926976182566
188,3688,0.10892130882500389
189,3689,0.5922123831194733
190,3690,0.6251048299466883
191,3691,0.08434172862881872
192,3692,0.46377793234022135
193,3693,0.161195284939732
194,3694,0.42674749496120107
195,3695,0.6725968634144305
196,3696,0.5289705030714524
197,3697,0.6368914811644699
198,3698,0.1453144097052391
199,3699,0.321600861958552
200,3700,0.17524494378571295
201,3701,0.06240230759833308
202,3702,0.24612632902011544
203,3703,0.49825161954053493
204,3704,0.7022934631487794
205,3705,0.40479259673313805
206,3706,0.24852992775559657
207,3707,0.14474029622773843
208,3708,0.17422573181886208
209,3709,0.13117406692993655
210,3710,0.1797712669701755
211,3711,0.21561960212723466
212,3712,0.5019561370340778
213,3713,0.1748033082938806
214,3714,0.20385261419472048
215,3715,0.1982808315491035
216,3716,0.15128508501031399
217,3717,0.259487646229951
218,3718,0.08055042583216952
219,3719,0.26004088916755663
220,3720,0.39073876580431255
221,3721,0.5380942774565817
222,3722,0.09189735156572527
223,3723,0.44727028277313813
224,3724,0.3586506876868137
225,3725,0.32137925101605835
226,3726,0.4691664679695192
227,3727,0.6822663592060549
228,3728,0.3178703757048409
229,3729,0.5947918471062567
230,3730,0.37444564107891126
231,3731,0.41669425126499066
232,3732,0.48019668594259585
233,3733,0.6968167454158622
234,3734,0.08808966185685968
235,3735,0.28094497061200224
236,3736,0.3920663997545185
237,3737,0.6137080188810846
238,3738,0.1962818990911583
239,3739,0.4874877619165461
240,3740,0.517437160437538
241,3741,0.6531914486810974
242,3742,0.2288614182623701
243,3743,0.1345978985121486
244,3744,0.23257303335369678
245,3745,0.22696823461711035
246,3746,0.35914514208829246
247,3747,0.07902130341770898
248,3748,0.1638470333222836
249,3749,0.5436499903217243
250,3750,0.23725835462914724
251,3751,0.5531302190554204
252,3752,0.1397909597205371
253,3753,0.5803361230590942
254,3754,0.222849511853448
255,3755,0.5698898306775575
256,3756,0.5774196982831591
257,3757,0.13647537933624593
258,3758,0.29691236639573665
259,3759,0.29956311053852697
260,3760,0.30415060119374604
261,3761,0.5678360908451581
262,3762,0.21386260524561085
263,3763,0.14106120630138907
264,3764,0.5268766713122677
265,3765,0.05100486752350542
266,3766,0.44633375135613246
267,3767,0.7297813299286542
268,3768,0.7554920727165122
269,3769,0.6067070986858616
270,3770,0.6191859449085862
271,3771,0.08496993523648544
272,3772,0.5784300372591097
273,3773,0.4771136989091858
274,3774,0.21428859760226046
275,3775,0.6487068482211169
276,3776,0.6436017419195242
277,3777,0.6529527247508048
278,3778,0.24331692118263135
279,3779,0.13106967750788176
280,3780,0.3313171647644811
281,3781,0.3053403678614191
282,3782,0.4012132676948721
283,3783,0.23533337400873564
284,3784,0.30302666002618645
285,3785,0.5499289183357351
286,3786,0.17388063535079268
287,3787,0.6687715489220002
288,3788,0.3307224727908521
289,3789,0.39711694990255186
290,3790,0.25497706950234766
291,3791,0.23446355466810162
292,3792,0.49631930723510076
293,3793,0.6188647174688666
294,3794,0.21303565042973577
295,3795,0.5370311150870097
296,3796,0.07788820023892849
297,3797,0.5736263923487301
298,3798,0.4426262531369656
299,3799,0.2632271782030037
300,3800,0.13570307766199718
301,3801,0.19477076179442357
302,3802,0.2901608807735998
303,3803,0.2733835443468977
304,3804,0.22024436528060964
305,3805,0.35448100103795244
306,3806,0.6328400477857444
307,3807,0.09694316268833678
308,3808,0.47570690793598136
309,3809,0.2610422848022079
310,3810,0.271668531590249
311,3811,0.5696435447833997
312,3812,0.3025122202208454
313,3813,0.5224812171505736
314,3814,0.3251368449059075
315,3815,0.5465139329093904
316,3816,0.30845929134532213
317,3817,0.08468530206202718
318,3818,0.32594434589356686
319,3819,0.11681365956544133
320,3820,0.5639489313899083
321,3821,0.5706621824957604
322,3822,0.22452895729423436
323,3823,0.13148576788747343
324,3824,0.21395626118366823
325,3825,0.4900676151971686
326,3826,0.14998728597477448
327,3827,0.1963063551597592
328,3828,0.10512402321391091
329,3829,0.7449973400773033
330,3830,0.6834546788830366
331,3831,0.13080602987835357
332,3832,0.19795248107481395
333,3833,0.11190161977241371
334,3834,0.4557552545331939
335,3835,0.24841553481057513
336,3836,0.0981432815691086
337,3837,0.22579209297797107
338,3838,0.6083707239193532
339,3839,0.5570716951107105
340,3840,0.7027393437547427
341,3841,0.18977010770914174
342,3842,0.12712926813817785
343,3843,0.34079923450529986
344,3844,0.5790114999745755
345,3845,0.2442755723303638
346,3846,0.05193291142456994
347,3847,0.17029691013283285
348,3848,0.15426273748259847
349,3849,0.6286734476014071
350,3850,0.10782735528186217
351,3851,0.20287844652726955
352,3852,0.7296343260789663
353,3853,0.3016754412356112
354,3854,0.2218090677505185
355,3855,0.20655036852772196
356,3856,0.35270568400591473
357,3857,0.14315163626894456
358,3858,0.3745817889976888
359,3859,0.41345412174030427
360,3860,0.5898475353695253
361,3861,0.24097787805009788
362,3862,0.29681145017789134
363,3863,0.5989991735237
364,3864,0.5992937886176255
365,3865,0.6125033201431461
366,3866,0.31491580976650285
367,3867,0.3959378723207135
368,3868,0.3918869398236897
369,3869,0.7026347495197388
370,3870,0.34269439468914475
371,3871,0.36558569225258297
372,3872,0.5444575893336737
373,3873,0.14657392857480775
374,3874,0.2118202073933738
375,3875,0.09026054291402645
376,3876,0.45842818990384115
377,3877,0.24969845150737177
378,3878,0.5808108243612474
379,3879,0.5618089809724579
380,3880,0.3641533770159435
