cust_id,gender
3500,0.7168876535991683
3501,0.27166660384385144
3502,0.24121701312748195
3503,0.32562481022470147
3504,0.46829398062664057
3505,0.26414082436114966
3506,0.1227695304240694
3507,0.6656589878832604
3508,0.2828804416414004
3509,0.1532548983548197
3510,0.17872321172493505
3511,0.4578476094613393
3512,0.41257310351597376
3513,0.1731442588874017
3514,0.6230976366988284
3515,0.2118042806642673
3516,0.16883894885375325
3517,0.19605212530854288
3518,0.24936667240264707
3519,0.5213704042293926
3520,0.742036096026979
3521,0.48997994355881663
3522,0.5048682877099067
3523,0.18099475115122537
3524,0.17456208272874696
3525,0.5962078705867414
3526,0.2428243205779136
3527,0.7694509830923922
3528,0.5096088671787491
3529,0.2659515050877209
3530,0.19723477706183334
3531,0.7297078594362469
3532,0.11945445176262857
3533,0.2630970962146011
3534,0.6063272031878932
3535,0.22023304521709702
3536,0.2951938922832033
3537,0.5898455374442552
3538,0.456949519002242
3539,0.43405809696650477
3540,0.1754701040568373
3541,0.24105827358038
3542,0.23195873726219607
3543,0.625747646606904
3544,0.36259891283499107
3545,0.4363587296878024
3546,0.3244812337984701
3547,0.20894139569035575
3548,0.6579192557264025
3549,0.2803384460231637
3550,0.395942221811999
3551,0.48655402770661155
3552,0.2163780275362736
3553,0.3627289839633057
3554,0.253346433947635
3555,0.19281005839105292
3556,0.5280416262711165
3557,0.3096853800837354
3558,0.20022363444056349
3559,0.4172183188363929
3560,0.5011710861018239
3561,0.526049787031901
3562,0.3552488617596527
3563,0.29524488679784794
3564,0.6934218568969461
3565,0.37762043516399063
3566,0.11008987253450661
3567,0.3797933038111936
3568,0.5471054364191381
3569,0.28236213323151893
3570,0.2129064984348621
3571,0.35293498902073417
3572,0.6664649589631807
3573,0.5431624431366114
3574,0.3604536026142997
3575,0.6115951984886241
3576,0.6001201267537534
3577,0.3553041915651031
3578,0.22463931943361873
3579,0.2845801492829769
3580,0.6033107239351844
3581,0.5847598161477094
3582,0.6950339155276931
3583,0.5539784833241731
3584,0.23279677061178505
3585,0.3572452289138152
3586,0.0977309403670049
3587,0.2181524962329234
3588,0.2285742905707864
3589,0.2246168519213303
3590,0.6824820316805634
3591,0.4006085278141784
3592,0.7069402119979573
