cust_id,gender
3500,0.750895344307908
3501,0.2594991509566609
3502,0.20620176499814777
3503,0.26486287222921884
3504,0.42675642530394214
3505,0.2514042796627206
3506,0.0690939374658855
3507,0.6664683689791179
3508,0.2510335179562538
3509,0.11357901690418185
3510,0.13846854353250648
3511,0.4331380193048618
3512,0.46108486628733525
3513,0.15056840871576865
3514,0.6437416769661498
3515,0.20164698283143326
3516,0.13221238769063615
3517,0.16967824142683377
3518,0.22201712747984378
3519,0.5035283328252982
3520,0.7757262239759093
3521,0.4813576825560823
3522,0.4969921547986587
3523,0.11984317360403184
3524,0.15137260312785608
3525,0.5900569862183992
3526,0.21038851438351971
3527,0.7780610380212559
3528,0.5187607365509487
3529,0.24582740127654787
3530,0.1585304791056258
3531,0.7534012359671921
3532,0.07204507452548323
3533,0.25601241629336363
3534,0.6308751746510511
3535,0.18925707686782023
3536,0.2779350999892113
3537,0.5652484795523838
3538,0.45759099233299355
3539,0.44284376010519083
3540,0.1355345341909918
3541,0.20849053586310928
3542,0.19845095508689642
3543,0.6113404461024805
3544,0.3623671082574025
3545,0.4320058161058044
3546,0.32228425118810766
3547,0.19163438934287716
3548,0.6500759528591402
3549,0.2735520842384893
3550,0.369788917793749
3551,0.5162845359176013
3552,0.17779104731377623
3553,0.30821726322164206
3554,0.23946218143600764
3555,0.17417379025357987
3556,0.5224509010955782
3557,0.30104986137950734
3558,0.18733394173933168
3559,0.4140258583338401
3560,0.49568714286620125
3561,0.5153273619678385
3562,0.3739499496196469
3563,0.29212309560895083
3564,0.7100840226606263
3565,0.34648136417725683
3566,0.05500103136531028
3567,0.3726029956353529
3568,0.5455476703914351
3569,0.2528743227355405
3570,0.19042864636415202
3571,0.35394456410385583
3572,0.6600803031383364
3573,0.5130974590007197
3574,0.32953958424319263
3575,0.6083471197762105
3576,0.6162068636753414
3577,0.32886203284313825
3578,0.19760161630141687
3579,0.26872340508150716
3580,0.5974777711355186
3581,0.6100466305132239
3582,0.7131598574581525
3583,0.4887262089000271
3584,0.21612572588784518
3585,0.3539908106588983
3586,0.045938599065123965
3587,0.19549272962563982
3588,0.2202421544470416
3589,0.20692112242156338
3590,0.7296608710570064
3591,0.3744638258513583
3592,0.6949040970588932
3593,0.2843640508612124
3594,0.10056757332946692
3595,0.39814479181851903
3596,0.22886779134272306
3597,0.16435503947236632
3598,0.3458279122104886
3599,0.5824055253735737
3600,0.476011044223019
3601,0.3426232749560004
3602,0.31974429607137506
3603,0.0800022781390715
3604,0.7863626751882046
3605,0.2751090232608161
3606,0.3582273541303556
3607,0.20854693873991778
3608,0.33280398517680293
3609,0.1904425784314791
3610,0.2834609030698944
3611,0.5302784873372018
3612,0.5943311619681654
3613,0.16277388993370195
3614,0.39561810935635233
3615,0.12362608321192922
3616,0.48856887369167784
3617,0.5787372032658148
3618,0.640567159187222
3619,0.13355879323308611
3620,0.24841090086059847
3621,0.4132902406769065
3622,0.152952165731861
3623,0.6339886592874546
3624,0.11245789092152506
3625,0.3653541865544125
3626,0.5767878060215776
3627,0.28238929361119997
3628,0.6442530713373407
3629,0.2722746142494103
3630,0.606000286299613
3631,0.30747140638686404
3632,0.6991163181468014
3633,0.15945182901233398
3634,0.1346775735777565
3635,0.5121264224809305
3636,0.4422606432289091
3637,0.133858071357786
3638,0.5504413028971888
3639,0.6730474910307637
3640,0.5473669363446036
3641,0.3693229459676566
3642,0.7225133977861732
3643,0.1353984005183988
3644,0.23639113779755
3645,0.2666977382979279
3646,0.18487725316585227
3647,0.22663028785959205
3648,0.681236974752274
3649,0.252946208474514
3650,0.4038475187278278
3651,0.5805547835986089
3652,0.7157263731472836
3653,0.28837979402680847
3654,0.34687843126097007
3655,0.35417394381469725
3656,0.3700130058596198
3657,0.43585971515999367
3658,0.18195241305997964
3659,0.2342248672814829
3660,0.3410076837057831
3661,0.4365878914230209
3662,0.14819561975570889
3663,0.5753825187498959
3664,0.4241527291766342
3665,0.6214433616179535
3666,0.6013890929434212
3667,0.23346723954412574
3668,0.14517849733704824
3669,0.632021367817187
3670,0.07848565089492984
3671,0.623597415446116
3672,0.0665443084776347
3673,0.30591036799735255
3674,0.26835956449540427
3675,0.49966740397704584
3676,0.1671629527057612
3677,0.2610915176618291
3678,0.3107828581759189
3679,0.11710315161172523
3680,0.14956139506668908
3681,0.5644598853450451
3682,0.6335544494589983
3683,0.12906267242922903
3684,0.43085249198539183
3685,0.6910147094793803
3686,0.36072338429335526
3687,0.47610861855434683
3688,0.10884509586743281
3689,0.6027114693788753
3690,0.7592173505590418
3691,0.08859506349365961
3692,0.5857226190985345
3693,0.23265714544797614
3694,0.4087527275444602
3695,0.7270545691520947
3696,0.4922805035164961
3697,0.6673768377186919
3698,0.27702274099184
3699,0.284975164818771
3700,0.15370707336117082
3701,0.05166440072452353
3702,0.24324395859239617
3703,0.5194598280543716
3704,0.7448902758386585
3705,0.39870332442007234
3706,0.2855758570538015
3707,0.12671375976573132
3708,0.11273953174202951
3709,0.1131600069389252
3710,0.19464975662612832
3711,0.2160233180661319
3712,0.4767809090615368
3713,0.17828715471121911
3714,0.2044580471568868
3715,0.29833991686928807
3716,0.1357687931155629
3717,0.26839897043818334
3718,0.08078947484008174
3719,0.21193661707110234
3720,0.42696426918364405
3721,0.5498979182693061
3722,0.07814354936829458
3723,0.47817169583885294
3724,0.32132972328253456
3725,0.3177733454574155
3726,0.4877433491275347
3727,0.6885957184407248
3728,0.29436576908699347
3729,0.6341738215496903
3730,0.2812490338817916
3731,0.40138207001501974
3732,0.5431487588573402
3733,0.7425355674012347
3734,0.06915122003628989
3735,0.3139200637550019
3736,0.48751428058216584
3737,0.5750663193879268
3738,0.2034745120717301
3739,0.5275717188622112
3740,0.5216455013501531
3741,0.6933507510750178
3742,0.19047389879224152
3743,0.13872930605077732
3744,0.3026675188572715
3745,0.269407086279382
3746,0.31640894889670057
3747,0.07460508698846777
3748,0.15462391864877947
3749,0.5155582735167115
3750,0.19172272283349615
3751,0.5728919531943775
3752,0.15458948468716316
3753,0.6429705796955194
3754,0.24498948408723123
3755,0.6066832916625279
3756,0.5990073791445425
3757,0.1145530339619768
3758,0.2663772657559332
3759,0.2703298640832941
3760,0.21524026397742568
3761,0.5724740007832817
3762,0.1271442704363037
3763,0.19419752149839556
3764,0.5870939635364795
3765,0.0583308615247591
3766,0.41339089797160267
3767,0.7807030481559559
3768,0.7845680151243949
3769,0.6907173951343276
3770,0.6779444931522884
3771,0.09836931901544159
3772,0.6113082927290453
3773,0.5851115301221191
3774,0.1762064478956244
3775,0.718107060828518
3776,0.6855282262332654
3777,0.7380584245542537
3778,0.2279875890349894
3779,0.1091202055222178
3780,0.24888373833974411
3781,0.20902821293078902
3782,0.43074506704384785
3783,0.3147986967418331
3784,0.24403876080567324
3785,0.5801747659845605
3786,0.1580605664543842
3787,0.7009794294494652
3788,0.285259364623205
3789,0.3705253058785237
3790,0.3579106525000104
3791,0.2202119050544461
3792,0.5381787451744112
3793,0.6247022389386033
3794,0.19543268716124548
3795,0.5577992809943952
3796,0.05803794091543407
3797,0.6051881960232044
3798,0.48994844194781967
3799,0.1757380304488261
3800,0.1368943944233226
3801,0.18965129912284795
3802,0.239893002703037
3803,0.31177363186954343
3804,0.3349840771422523
3805,0.38574199378924096
3806,0.6945753680378125
3807,0.1373293309662045
3808,0.5732897098090194
3809,0.2957301204117012
3810,0.26896697338125003
3811,0.5835236380845248
3812,0.2755381525326232
3813,0.5739849695945564
3814,0.39097738089037204
3815,0.6015588261889324
3816,0.3294575448215569
3817,0.0625142486947369
3818,0.2643798784244581
3819,0.12450391180091731
3820,0.6081265849639539
3821,0.6077093116608354
3822,0.22211428708904626
3823,0.12088340515272802
3824,0.15878275963738864
3825,0.5674361203271826
3826,0.11913025937882743
3827,0.16294639140083567
3828,0.19615404383291196
3829,0.7753632068428735
3830,0.7177419882395341
3831,0.1386546604005087
3832,0.20279215489324753
3833,0.08382791995707684
3834,0.37118088589176396
3835,0.22792274074466598
3836,0.13986949572443685
3837,0.29588125466507725
3838,0.6199211702369062
3839,0.6149411319339193
3840,0.7696561779493787
3841,0.20204616352336793
3842,0.12984276916205603
3843,0.2985665136050901
3844,0.6054481433008551
3845,0.2716918244305648
3846,0.07318128913987307
3847,0.11677843624783309
3848,0.17760937787389744
3849,0.6627101359957778
3850,0.16589800933795112
3851,0.27563382083051435
3852,0.7921938938210208
3853,0.2727061941894208
3854,0.196852794861634
3855,0.20404231400535672
3856,0.41836289249286146
3857,0.15758230246691607
3858,0.4079853613880373
3859,0.39340508018065107
