item_id,item_cnt_month
4672,0.2203946235707142
4673,0.5346600141026824
4674,0.3011762622405337
4675,0.449252722456612
4676,0.35415428016876466
4677,0.8141676168888018
4678,0.23643592360810353
4679,0.31169715836023393
4680,0.42844797911655674
4681,0.37522576621690484
4682,0.26311573861152787
4683,0.32579809465561743
4684,0.8079324138549223
4685,0.2167452083776682
4686,0.5402954745772118
4687,0.3955299779200209
4688,0.330952896077097
4689,0.08623493105272265
4690,0.12326394868666034
4691,0.4742634810448998
4692,0.49012362198366194
4693,0.14987163502690046
4694,0.3153129901197529
4695,0.4203860474013264
4696,0.5360117908267698
4697,0.5961669438615496
4698,0.36438856697132643
4699,0.5048705480599511
4700,0.46658192959104416
4701,0.4063932009702401
4702,0.19993545006172864
4703,0.4333553858771498
4704,0.6972099847397202
4705,0.6016725087000965
4706,0.4969631859313467
4707,
4708,0.2563307710649345
4709,0.5628019850858633
4710,0.5512051063665889
4711,0.6479966183814474
4712,0.8553744499574072
4713,0.33918462841126806
4714,0.9020861106907084
4715,0.3881209473247999
4716,0.18016936056161656
4717,0.22337478082834258
4718,0.23857376603769398
4719,0.6920226319773004
4720,0.3281088102145728
4721,0.39943829538344855
4722,0.47915787252532366
4723,0.16140399392425606
4724,0.30195790459913496
4725,0.2088042842932738
4726,0.4715697249994424
4727,0.2644588218683348
4728,0.20394230505518426
4729,0.6265292339311229
4730,0.4291885804383698
4731,0.7344312927181259
4732,0.8828765484537187
4733,0.24873269858562227
4734,0.4204997610600491
4735,0.47398969482157854
4736,0.2457899887193544
4737,0.4379928827255068
4738,0.652462567246952
4739,0.24133479262783802
4740,0.40506928981860957
4741,0.25506518706614323
4742,0.4227830806889046
4743,0.7240018703393135
4744,0.20939972293392567
4745,0.5474850138390908
4746,0.42116169362842026
4747,0.04253054832744097
4748,0.8293225033855341
4749,0.2680518086932184
4750,0.6288473519168656
4751,0.21678579587321417
4752,0.8296257743589028
4753,0.7024758496122281
4754,0.46200524926383973
4755,0.8261713896043761
4756,0.34994389160342515
4757,0.23482136884797297
4758,0.9415471521573431
4759,0.5106385933653125
4760,0.4974727809881132
4761,0.49285323944928966
4762,0.5855839738768616
4763,0.18590052705161342
4764,0.510882960416476
4765,0.1720772786089321
4766,0.6790677672208378
4767,0.6012447772797312
4768,0.4450649484997308
4769,0.2727431661086775
4770,0.0993772921265235
4771,0.849077188694914
4772,0.15745454476601486
4773,0.3001671562174312
4774,0.3609506167800343
4775,0.4754227266928328
4776,0.23367661270282042
4777,0.8135212812405338
4778,0.3447752183696617
4779,0.2347307285278617
4780,0.5616727278458902
4781,0.42904004744489915
4782,0.29915444691351767
4783,0.5692796856947752
4784,0.2641671356505011
4785,0.3337670834983037
4786,0.31654915883169027
4787,0.6160385498016486
4788,0.4997753427589832
4789,0.7351502051195072
4790,0.6410950518390472
4791,0.5883551488119554
4792,0.5175740807186239
4793,0.5152419719180442
4794,0.431404922206984
4795,0.24226184315758503
4796,0.16751114334571435
4797,0.6109727078556506
4798,0.32822611284299663
4799,0.3661648124666714
4800,0.5627768545793307
4801,0.45071232204694045
4802,0.25857406995589655
4803,0.16700375066026898
4804,0.2978915568375351
4805,0.5133625170638011
4806,0.1346810574254873
4807,0.9447030220135445
4808,0.5085016718170693
4809,0.4784648318120602
4810,0.6064365211430843
4811,0.16427192977654015
4812,0.10784387112933813
4813,0.19553896022154452
4814,0.3571330952301398
4815,0.5728611469057184
4816,0.36766337810955196
4817,0.7007081877787494
4818,0.3029064688874204
4819,0.3372821407742709
4820,0.50877818025732
4821,0.32218877906232846
4822,0.04438289595303542
4823,0.3907242533803913
4824,0.50017968158623
4825,0.13049394219800195
4826,0.3105468840192491
4827,0.37613572718046256
4828,0.28567521712787225
4829,0.5639525364948609
4830,0.4002290599380877
4831,0.270629236824504
4832,0.2893327730701531
4833,0.3842359298037977
4834,0.4073124833703143
4835,0.48807443410859724
4836,0.870451441829335
4837,0.2615196773524063
4838,0.9629731645081363
4839,0.47897874839752513
4840,0.11896085432038685
4841,0.6580577936521368
4842,0.745138450180624
4843,0.7044932324216324
4844,0.7763461174883612
4845,0.5491865732319837
4846,0.3941444980132853
4847,0.7011689658093846
4848,0.699828571739681
4849,0.6084370432540888
4850,0.534682181034382
4851,0.282692151327989
4852,0.4628386901406216
4853,0.5295357447587498
4854,0.8116293151687384
4855,0.3255449785420133
4856,0.47377757464633474
4857,0.3958157068999366
4858,0.6743311168258539
4859,0.4592855940155442
4860,0.834742480506676
4861,0.6698389745349268
4862,0.6269547065351098
4863,0.3348370580081351
4864,0.6901533723969124
4865,0.3626633981087179
4866,0.3465938955875046
4867,0.3377472904135294
4868,0.4536523288531026
4869,0.33757205349713254
4870,0.2542596876519841
4871,0.33940011209678383
4872,0.08166432708706345
4873,0.11096775902706905
4874,0.9420126562328793
4875,0.333945613908802
4876,0.8340212855718079
4877,0.9253478099903346
4878,0.5341222520765786
4879,0.7630667311218001
4880,0.2113612928694847
4881,0.6312449096378028
4882,0.6996963921894751
4883,0.5563304835840531
4884,0.5610570227134066
4885,0.44671255645786695
4886,0.49819758787038254
4887,0.31069734789794645
4888,0.42111540857148955
4889,0.34909973304281744
4890,0.3094880953016814
4891,0.4429078720185485
4892,0.5708704944623427
4893,0.85084159339023
4894,0.4457889590576303
4895,0.29170952222246693
4896,0.32293963107350154
4897,0.8773015678970747
4898,0.23542489483584728
4899,0.24257150984025036
4900,0.7155264072604918
4901,0.3581384231157932
4902,0.5611099945662353
4903,0.3325012664457128
4904,0.48703910960549673
4905,0.8539690664383963
4906,0.9040024957196134
4907,0.530959510931484
4908,0.4879592434206179
4909,0.5162866513296205
4910,0.20974750911987766
4911,0.718389109497977
4912,0.6772491390677374
4913,0.49922879802182385
4914,0.42450042657606757
4915,0.3092411019440218
4916,0.31444465973964614
4917,0.11562590541294476
4918,0.6089163958390836
4919,0.6341968783346635
4920,0.5870579818695318
4921,0.8447650185122568
4922,0.3289835805811728
4923,0.4454063944380727
4924,0.28397622881196266
4925,0.6710105779257661
4926,0.043097276050819484
4927,0.45002154810381645
4928,0.39131215893066584
4929,0.30976652715505515
4930,0.47514330069343347
4931,0.6365794949439941
4932,0.2167743633559073
4933,0.31227056187375246
4934,0.34689039704250557
4935,0.14334268039522824
4936,0.2705200061268801
4937,0.28853321905776497
4938,0.022593952936716472
4939,0.06912816781098975
4940,0.3707487140259823
4941,0.40048209050490674
4942,0.3166808779494862
4943,0.3118751888876692
4944,0.4397496723843537
4945,0.46708451657608874
4946,0.4354311983848327
4947,0.20235933112749335
4948,0.39186506068252464
4949,0.3917630289975517
4950,0.8053689214380565
4951,0.6871217247547485
4952,0.33203159663233417
4953,0.04852676942313304
4954,0.30047623819906716
4955,0.4176855303105611
4956,0.8603908939208024
4957,0.20710074374571133
4958,0.1914170993071723
4959,0.8255094981738467
4960,0.03017950523532776
4961,0.09477452606067192
4962,0.6508789043071102
4963,0.4705458401335147
4964,0.7457207253822342
4965,0.6219073154248737
4966,0.5173543825728791
4967,0.5817220314040882
4968,0.30983495272453815
4969,0.5182328185282398
4970,0.12302663044201051
4971,0.3678381430724535
4972,0.441695581779752
4973,0.4101714354073844
4974,0.7290203004331186
4975,0.32758212740123727
4976,0.4327498765631911
4977,0.06511823314533353
4978,0.24467138583536258
4979,0.40510265953870966
4980,0.14902339521849278
4981,0.3296024807211113
4982,0.13100443018993785
4983,0.9205981915402924
4984,0.6630500490356819
4985,0.3459497875871891
4986,0.3808891948888432
4987,0.6663154198345109
4988,0.5079090535120827
4989,0.395213531702887
4990,0.2112133367863119
4991,0.3628601888562565
4992,0.2824832697279885
4993,0.15358416681992346
4994,0.4698509818732289
4995,0.5301473430146046
4996,0.5683719878869775
4997,0.6549603678083721
4998,0.09157608190105831
4999,0.24117987626276147
5000,0.5322308379407655
5001,0.5245547059148667
5002,0.5699491230847465
5003,0.29481057725198034
5004,0.4550776016289917
5005,0.1390392115515441
5006,0.5393265246569416
5007,0.6289539201750874
5008,0.23202945080567944
5009,0.9517209484380483
5010,0.4402292471018877
5011,0.9024972580940023
5012,0.387798354596294
5013,
5014,0.4130425440210409
5015,0.23966199334944155
5016,0.5034125394505683
5017,0.28157374335758795
5018,0.36531495741657927
5019,0.1626219776962808
5020,0.36439953814715664
5021,0.388943104494888
5022,0.5592240100607453
5023,0.4744190409295236
5024,0.19535199401201472
5025,0.5672258001007636
5026,0.8313933707111552
5027,0.4734023150156809
5028,0.37061897633999796
5029,0.3683584749208101
5030,0.10684511559612357
5031,0.4549566368518382
5032,0.671735770810009
5033,0.2505586830843421
5034,0.43428875279385143
5035,0.21472338521949644
5036,0.332849271882955
5037,0.5187554055638565
5038,0.3547102889840286
5039,0.3402935061123276
5040,0.3189936103630687
5041,0.5203629474112739
5042,0.14576259615453424
5043,0.4126384273126529
5044,0.5940687962369516
5045,0.9597350774273198
5046,0.1534181173294504
5047,0.37503234285265136
5048,0.4630501748309437
5049,0.6224087887273366
5050,0.2250537790182438
5051,0.4717024450777893
5052,0.8813444893575575
5053,0.7313933422053279
5054,0.5162484688993912
5055,0.4725654891017679
5056,0.5827373533052256
5057,0.5442742484035605
5058,0.30032014947264873
5059,0.4336303091874995
5060,0.2392839691124221
5061,0.19589051354938597
5062,0.2686168420476459
5063,0.900969824447991
5064,0.16826031415056802
5065,0.49207793192033317
5066,0.0870492892928293
5067,0.19960798767510815
5068,0.3045467050885711
5069,0.44037329651669693
5070,0.45061860631351197
5071,0.49401237758386185
5072,0.5137625056402669
5073,0.5544671553112503
5074,0.19025650258538962
5075,0.4597812267295015
5076,0.7397076281392689
5077,0.19357741147879587
5078,0.24954873303885425
5079,0.585226775068824
5080,0.13707826170960735
5081,0.5815777067645861
5082,0.39255268717288394
5083,0.3038918095804225
5084,0.15770932420766334
5085,0.31110664970598706
5086,0.23633979713317044
5087,0.11868507943299718
5088,0.20577073773316382
5089,0.5454442743664693
5090,0.4328766977828747
5091,0.568819823897075
5092,0.2722096163241194
5093,0.43974054985711825
5094,0.5323687997368293
5095,0.884624090689554
5096,0.4554642047539401
5097,0.2553201598764844
5098,0.6126460310268214
5099,0.1396521231461665
5100,0.5040303866655981
5101,0.3442169422824594
5102,0.18078110915384155
5103,0.08816935799007411
5104,0.43342063157492633
5105,0.3062409149548469
5106,0.5905629337877528
5107,0.7157127952595994
5108,0.5744650185637211
5109,0.7571613430190793
5110,0.5121369560511114
5111,0.5500145038481802
5112,0.3474584271823153
5113,0.5227147463871921
5114,0.25941680659346783
5115,0.9046725762180174
5116,0.1804456936118844
5117,0.3887388289010753
5118,0.3087009017493863
5119,0.3313599780734578
5120,0.48658801742128543
5121,0.74063063139681
5122,0.4083895533042187
5123,0.626916791042639
5124,0.6840019039599017
5125,0.31515815945109465
5126,0.30273866178861114
5127,0.4441072442281604
5128,0.6514461949050302
5129,0.16779992731101423
5130,0.09739280831742902
5131,0.2603650602500367
5132,0.33777537170363775
5133,0.5406953897542209
5134,0.4785322262762998
5135,0.44778512248451185
5136,0.4595434160364259
5137,0.6653189193519637
5138,0.28716278029202186
5139,0.32599861212344783
5140,0.38852549693364546
5141,0.4341605763777935
5142,0.46686158233841824
5143,0.18736655272371808
5144,0.2572744639034001
5145,0.08169118359886351
5146,0.11711032751260982
5147,0.7040175784550945
5148,0.7100267281429281
5149,0.9172190866206081
5150,0.39358237699861937
5151,0.6356897127857263
5152,0.28507590463643445
5153,0.28518620353784074
5154,0.725842882438333
5155,0.39107344037619207
5156,0.16420129404222883
5157,0.6399611848539579
5158,0.3055907521067658
5159,0.3584911322598894
5160,0.28349474129898894
5161,0.2991301665763205
5162,0.3546609518945487
5163,0.3833823803724854
5164,0.06289333282717968
5165,0.2144608626404479
5166,0.4799254119840839
5167,0.45674010305774926
5168,0.248616822138609
5169,0.6911754193439268
5170,0.23632376309423453
5171,0.2208511530179582
5172,0.15009906571149229
5173,0.410315576827609
5174,0.4767893510483239
5175,0.8898273600569173
5176,0.5905642311368724
5177,0.3014555349832283
5178,0.5020672951083516
5179,0.6664071715525414
5180,0.08911015214224657
5181,0.6233321777634665
5182,0.5080538387661311
5183,0.2421699240250811
5184,0.4386056365409044
5185,0.17708120983320141
5186,0.4802331749582169
5187,0.3483243700432672
5188,0.36870093150730743
5189,0.25294306027208474
5190,0.3365203213401454
5191,0.37689699665318654
5192,0.5108327630365121
5193,0.5701942824114321
5194,0.4398444769250357
5195,0.33208649582316996
5196,0.15828235099784607
5197,0.24130490901937415
5198,0.4351879112804063
5199,0.3500011741107449
5200,0.8404921548615983
5201,0.3921834619994987
5202,0.17243825549963057
5203,0.30055148695503575
5204,0.604790926739495
5205,0.11586320748291455
5206,0.23145167614222262
5207,0.18594256887950508
5208,0.621579876712474
5209,0.6463635326014472
5210,0.20169072253457623
5211,0.5285584999543814
5212,0.4136604111219979
5213,0.2869230817199
5214,0.3777862407960928
5215,0.9584216874589286
5216,0.5779944650653419
5217,0.37085196800876585
5218,0.30556136145439916
5219,0.2211448740341872
5220,0.7933648679127214
5221,0.5528715916045965
5222,0.5928987328185022
5223,0.585320513521825
5224,0.3462511929805407
5225,0.4108065146295682
5226,0.6632820129011483
5227,0.18852186948780345
5228,0.34731193096250496
5229,0.5975974691160119
5230,0.2020473254314386
5231,0.23321193386096728
5232,0.320448493024509
5233,0.14470956380881797
5234,0.278978210713332
5235,0.46297946949831165
5236,0.29916106641325413
5237,0.43885148720571704
5238,0.6040823362034028
5239,0.0660691324872405
5240,0.21011146521058918
5241,0.5387568863137462
5242,0.4726655581001534
5243,0.32052448978713227
5244,0.2675975744760474
5245,0.0
5246,0.5698872397625384
5247,0.5962173958932584
5248,0.9566618510093462
5249,0.3089168031492276
5250,0.49078922782577783
5251,0.45307288233372905
5252,0.3910294847530025
5253,0.36791866128434175
5254,0.23945704187034486
5255,0.3725423169576885
5256,0.25505647246974283
5257,0.617109696097819
5258,0.7082901117430226
5259,0.1319124225884343
5260,0.32647932525240386
5261,0.534846235919536
5262,0.171109984437078
5263,0.2564139809884989
5264,0.9386851353459588
5265,0.8778453368181737
5266,0.27354183495997697
5267,0.40279513738380596
5268,0.4769976814573808
5269,0.11085711535417851
5270,0.5380205492838492
5271,0.4247888321987728
5272,0.6763890747108092
5273,0.16395740128385353
5274,0.27241059002700446
5275,0.8124271117636869
5276,0.03773152522199938
5277,0.42735186791394064
5278,0.41593855125855506
5279,0.5730540849502231
5280,0.2100194296527549
5281,0.3028577894304585
5282,0.1593256535455596
5283,0.2934953447726827
5284,0.342341264037764
5285,0.45960942527519155
5286,0.5404740411550113
5287,0.7938022552634948
5288,0.3693487626495938
5289,0.5376858512708615
5290,0.25569922722589816
5291,0.33351973860875506
5292,0.04630170517891695
5293,0.7317207049806459
5294,0.9782555498192717
5295,0.4932940774775533
5296,0.4154689869934513
5297,0.7255179002640124
5298,0.4807139147396716
5299,0.5343447462190167
5300,0.25778902978911156
5301,0.4310898847836385
5302,0.341545696308832
5303,0.5869934148884252
5304,0.2025791923244671
5305,0.0670053243520159
5306,0.5007370685802369
5307,0.27468622805995874
5308,0.5054273463256839
5309,0.20908770141432517
5310,0.16419951295806406
5311,0.6460306611948151
5312,0.2698111634662707
5313,0.2673872661149157
5314,0.6192413053879162
5315,0.4135145404229331
5316,0.22183967554745251
5317,0.36797411051851997
5318,0.5205744360579623
5319,0.4216574599619653
5320,0.23278991255699832
5321,0.45095443193085405
5322,0.3724978563509382
5323,0.6332825212035542
5324,0.22962731266823944
5325,0.3150021163686533
5326,0.5888022379552855
5327,0.5812127051574494
5328,0.3357122349655824
5329,0.8983978503095866
5330,0.2289122298968435
5331,0.1052380702104124
5332,0.40902481296841703
5333,0.4189065173668498
5334,0.7088939241492166
5335,0.3511065645077201
5336,0.661436134271147
5337,0.499315567503012
5338,0.27521883983728085
5339,0.32928278656535465
5340,0.1096485041738113
5341,0.06830151040268835
5342,0.5810596401248885
5343,0.3734914979802673
5344,0.8696868349628887
5345,0.44886128428553207
5346,0.2971040315208087
5347,0.46289892545886047
5348,0.21554716920641886
5349,0.3658353054075488
5350,0.3179574557812082
5351,0.36600026103495037
5352,0.6047313406555647
5353,0.4975449540819106
5354,0.5805488242754537
5355,0.8147528683671567
5356,0.7626258366315737
5357,0.8102266734491828
5358,0.29734893984473104
5359,0.4045075225799532
5360,0.5861035383821511
5361,0.4863368656947785
5362,0.30506133772272803
5363,0.4907689579083268
5364,0.42986715637169687
5365,0.574536934433521
5366,0.8013425628650853
5367,0.97477305957732
5368,0.4923257487634643
5369,0.20623630840943372
5370,0.28926001198846263
5371,0.22238629795183165
5372,0.38974857042596817
5373,0.35306355148209967
5374,0.344340151878846
5375,0.4326942125285294
5376,0.8781693578343943
5377,0.5424667642682652
5378,0.18114105897231175
5379,0.25734591287958947
5380,0.8756694292101879
5381,0.543962319875959
5382,0.37571107524532166
5383,0.3301266254144335
5384,0.7530903668289939
5385,0.06979788557969092
5386,0.10901004737211203
5387,0.8981389439417443
5388,0.18932854467999488
5389,0.6319951991755324
5390,0.9302857350339122
5391,0.3312506273263111
5392,0.17837277958870407
5393,0.2537509466278041
5394,0.3370577703711114
5395,0.20840051271330834
5396,0.43213729573869947
5397,0.2197446717720157
5398,0.2654963588607795
5399,0.101020440795304
5400,0.31343789184431586
5401,0.6528012748663146
5402,0.23399289524440917
5403,0.18321409647436482
5404,0.422812836605217
5405,0.1182523312472067
5406,0.22625935922153387
5407,0.40869669556996174
5408,0.20086547216893338
5409,0.4606782643750604
5410,0.5912146285354776
5411,0.15515197000111272
5412,0.42846085987927107
5413,0.20833196237862306
5414,0.2687831777047899
5415,0.40455121627367596
5416,0.5377465016709178
5417,0.20463436939392973
5418,0.33286849307671046
5419,0.2755972303515335
5420,0.9168180355258969
5421,0.30376376018231627
5422,0.4509316432627626
5423,0.2347882141695325
5424,0.9707344405501337
5425,0.27328231495239147
5426,0.4749768661756791
5427,0.4380985799260182
5428,0.14957189621198874
5429,0.8685093232371276
5430,0.26570121845830913
5431,0.5722194827669775
5432,0.1250750990254952
5433,0.6646638294785987
5434,0.17211102322450827
5435,0.07000692673220099
5436,0.2414067778057523
5437,0.9327119996573559
5438,0.5719583030899512
5439,0.537853113255262
5440,0.7653421660949796
5441,0.18348657500339438
5442,0.5524048931717712
5443,0.41550978050298154
5444,0.4592214954956097
5445,0.24554813182772006
5446,0.16207407989028824
5447,0.4988558736214689
5448,0.6886589689364291
5449,0.5912558335787831
5450,0.7791779083324604
5451,0.4278503222711723
5452,0.2190985015789272
5453,0.12083143592263676
5454,0.5532503145136889
5455,0.2637372930911104
5456,0.5294859897180918
5457,0.29763519778941105
5458,0.23461740509900939
5459,0.7812034925552093
5460,0.6606994253317272
5461,0.47976954481552475
5462,0.8864767020157953
5463,0.7364363753303279
5464,0.17683407936600481
5465,0.04152082925722001
5466,0.5516466454059106
5467,0.3103952870784418
5468,0.5891216679409105
5469,0.45244715109423556
5470,0.31829994511963716
5471,0.7336536813097461
5472,0.35900168007677813
5473,0.49444116499547847
5474,0.21404239727795635
5475,0.199143743183024
5476,0.5219761178565953
5477,0.2979104967192151
5478,0.7257706608063766
5479,0.14577553318899134
5480,0.3502513059291072
5481,0.3439792955876295
5482,0.464719981082297
5483,0.2191164970485783
5484,0.2759601080459034
5485,0.2685289460997375
5486,0.16410930399683013
5487,0.33339921182623183
5488,0.8010701447689791
5489,0.4280509499200499
5490,0.24251562819572844
5491,0.488491694959947
5492,0.037792798911876
5493,0.2697177461236237
5494,0.39045707444354255
5495,0.7513793102987816
5496,0.8674778975893933
5497,0.5420801159803815
5498,0.3467796483605243
5499,0.24333660257681075
5500,0.1360846866655253
5501,0.3716437420795598
5502,0.6119582552560302
5503,0.11605902698123463
5504,0.36717892234358607
5505,0.5727473624108183
5506,0.22373641675721026
5507,0.5535599325407113
5508,0.47035125084412577
5509,0.4051479311547177
5510,0.525818953036464
5511,0.6905327708945963
5512,0.35920440620941113
5513,0.47470341222869333
5514,0.3466177344508868
5515,0.510079895387418
5516,0.3108202957062948
5517,0.5337679119462096
5518,0.8009867456440506
5519,0.2817579552174266
5520,0.8207229096113463
5521,0.24581869198647657
5522,0.41489929162886197
5523,0.6747274298124173
5524,0.24106609048217364
5525,0.6259988203818078
5526,0.7744123361480278
5527,0.2215950804351334
5528,0.5722010490046652
5529,0.47649943766832303
5530,0.32017065335537315
5531,0.29587545438793494
5532,0.380333031674736
5533,0.43969845685289377
5534,0.16123150215272145
5535,0.03554663665191154
5536,0.6455748453395829
5537,0.33869163936852054
5538,0.4266995248055215
5539,0.4427648880372576
5540,0.5627883885005668
5541,0.4473092923797261
5542,0.8475268227306938
5543,0.19447738336656933
5544,0.44124415852360943
5545,0.22232699668246067
5546,0.3006550357632349
5547,0.3254964527121661
5548,0.2615306114271525
5549,0.21044993059628364
5550,0.13692066363535121
5551,0.36558440697933475
5552,0.6624520941355919
5553,0.4836773788403375
5554,0.6604763493048197
5555,0.34041186817124025
5556,0.2136198196207358
5557,0.6948741379995095
5558,0.41498983950711504
5559,0.49751941413325085
5560,0.34370141236148605
5561,0.6857009811733057
5562,0.43850987623673154
5563,0.2159913684724844
5564,0.5309241926351366
5565,0.45271177530901097
5566,0.48039860785229643
5567,0.4782498244592193
5568,0.31438977904447685
5569,0.5124790257408643
5570,0.9642564831837224
5571,0.7103973492838391
5572,0.30911087096463713
5573,0.6563680574538173
5574,0.22645126572485266
5575,0.48334494468350464
5576,0.3667454132677718
5577,0.7045716972293499
5578,0.38786879619580783
5579,0.8448074082862156
5580,0.5444679411784505
5581,0.15186479034988726
5582,0.6332520332369702
5583,0.2960530192021726
5584,0.4837318531765289
5585,0.8557637799789996
5586,0.1543618872301819
5587,0.5396774689692663
5588,0.31252028183588376
5589,0.6782305559292456
5590,0.4740915359073541
5591,0.4722157229265899
5592,0.6604139583238059
5593,0.3861638388827084
5594,0.058919569319434505
5595,0.8431146228138265
5596,0.3824097873987125
5597,0.623830241988827
5598,0.39972173496671853
5599,0.378517915631518
5600,0.33272544481533367
5601,0.5763143522728758
5602,0.33542590353839485
5603,0.8384165146172496
5604,0.823869769616405
5605,0.6092354962286645
5606,0.904052834199277
5607,0.2993203623447285
5608,0.3250476760657432
5609,0.666384616458339
5610,0.658606179978732
5611,0.19425035319017525
5612,0.3451172809366337
5613,0.2090225724333876
5614,0.6933961499701521
5615,0.27101338029081157
5616,0.6683570762139216
5617,0.2471817410701911
5618,0.3137078268710461
5619,0.6112535806708085
5620,0.24399148377150157
5621,0.4844178844301985
5622,0.40904189992387163
5623,0.38024715389765446
5624,0.09480612498108534
5625,0.5301351541755923
5626,0.3838452451824089
5627,0.33668751095925836
5628,0.377614648249597
5629,0.197408097911933
5630,0.3793700913559709
5631,0.47713272647596233
5632,0.36145337995594096
5633,0.155885606201471
5634,0.3611388317702654
5635,0.08617757890188137
5636,0.6199415375656697
5637,0.2704149965853824
5638,0.6886570688467034
5639,0.1989757934272552
5640,0.32103436962680587
5641,0.47411228370168024
5642,0.31596092605211973
5643,0.30197121096408586
5644,0.865560309599823
5645,0.26551426824883534
5646,0.25830566173732483
5647,0.4656034211259676
5648,0.36555207075559343
5649,0.4513950101294356
5650,0.3602333097532301
5651,0.3112057737198276
5652,0.44776980720164317
5653,0.2752147546921151
5654,0.5014984667944887
5655,0.7747196330031659
5656,0.18371660378255972
5657,0.15436408261755835
5658,0.1473050193601888
5659,0.9060885347679437
5660,0.18225644757476503
5661,0.20670517742296632
5662,0.5235932681314971
5663,0.6449693219057234
5664,0.5529320112945518
5665,0.28719785852530627
5666,0.5493859289918679
5667,0.7874248251875119
5668,0.590037929096274
5669,0.18087293811475932
5670,0.08087489562012644
5671,0.3828417030109661
5672,0.19575145332198113
5673,0.254059931675724
5674,0.36678897353097795
5675,0.25806475681187063
5676,0.42465160792333967
5677,0.42270022098362575
5678,0.6890164068474514
5679,0.5247109269941271
5680,0.34994492866449356
5681,0.17154397205016103
5682,0.20364065520268268
5683,0.35899247038895116
5684,0.5340759621264242
5685,0.3421543616283297
5686,0.5173528161676917
5687,0.6910859056494437
5688,0.5128854821079594
5689,0.6032997886835411
5690,0.5829323288083246
5691,0.31571982600364007
5692,0.7022258645635528
5693,0.6050114195513296
5694,0.23380996319996714
5695,0.9500534200446572
5696,0.5736644329998362
5697,0.5526468814301343
5698,0.4988012759539196
5699,0.10988968591295245
5700,0.5434926581402569
5701,0.23718653931223177
5702,0.620549924987719
5703,0.6432567733225598
5704,0.16344008365681986
5705,0.4655150161681473
5706,0.44710935097625043
5707,0.1587501965128086
5708,0.4973401626946398
5709,0.8825540229161722
5710,0.4201048221956804
5711,0.27773596136253903
5712,0.3171909542684202
5713,0.3096176529060962
5714,0.2541531538720798
5715,0.5812885765790954
5716,0.3705571659197292
5717,0.3348247439923555
5718,0.22038338800694598
5719,0.5522453934774397
5720,0.13103226263092785
5721,0.43810366347024976
5722,0.2507385490881875
5723,0.31026033130994674
5724,0.28639894656710774
5725,0.3646606908193778
5726,0.17930281370678683
5727,0.24640944997216233
5728,0.358446878617198
5729,0.3155190196235229
5730,0.20683221647425482
5731,0.29275542697930146
5732,0.8672671987376542
5733,0.6922285838828985
5734,0.7904952641112306
5735,0.29546435857933834
5736,0.6728115274702792
5737,0.7966220401165182
5738,0.18800027326319496
5739,0.3927698662469152
5740,0.4443424719608574
5741,0.4885581159680547
5742,0.30422062674195793
5743,0.44593305202753203
5744,0.26931343435039545
5745,0.2919636013733342
5746,0.1292771139372371
5747,0.28744041680675037
5748,0.3351866201123539
5749,0.25433917951824403
5750,0.09065577615091432
5751,0.4749695245868426
5752,0.23667669957238324
5753,0.5838796251989832
5754,0.716474965210199
5755,0.34526578823275816
5756,0.2353071386365546
5757,0.5913638120201978
5758,0.46090161359045184
5759,0.7159558709439379
5760,0.17732410387091338
5761,0.4859287587642549
5762,0.6913547043453157
5763,0.19250971159561342
5764,0.17992817775576567
5765,0.28984757569612574
5766,0.23927364467549414
5767,0.22471607134661667
5768,0.3072639994858442
5769,0.4580381082651229
5770,0.725422587258729
5771,0.5221644876286017
5772,0.42391169618880453
5773,0.3515673594845312
5774,0.23652713173355633
5775,0.9549681450076758
5776,0.551292903779736
5777,0.717474411884603
5778,0.5176852774276115
5779,0.557935419957579
5780,0.5974743832837984
5781,0.4534794887335194
5782,0.7337210309838189
5783,0.5719463298360906
5784,0.17152770176204107
5785,0.3014402384119894
5786,0.2376235395112895
5787,0.3984276287225241
5788,0.3609978503008471
5789,0.22119237908885872
5790,0.3826892761578706
5791,0.15674634845606708
5792,0.16421097670514118
5793,0.4770495400769946
5794,0.6485707935170686
5795,0.40207856569852174
5796,0.5011093547247522
5797,0.43465965456017175
5798,0.2302636692553208
5799,0.8624376648759602
5800,0.20398033382472314
5801,0.19894910068431906
5802,0.23155932875324348
5803,0.3068310370625095
5804,0.37118821125139567
5805,0.6489516935179489
5806,0.14025767302165354
5807,0.65958919354158
5808,0.5518268054050568
5809,0.3780772357763501
5810,0.2555424030272113
5811,0.23930204906130723
5812,0.8132295661668489
5813,0.27913342833278004
5814,0.4812913024160086
5815,0.28567208822612317
5816,0.31021234079697013
5817,0.1669237192659246
5818,0.4977528215500872
5819,0.33290764008351814
5820,0.6463850093548407
5821,0.4169450652663996
5822,0.805976816434771
5823,0.14419085934316184
5824,0.15613785396287863
5825,0.31166589984585147
5826,0.5388695098921537
5827,0.6429326936632521
5828,0.2679462008056761
5829,0.29353643047518796
5830,0.6332777335821489
5831,0.8330703621488157
5832,0.33790056932584833
5833,0.5289897151839736
5834,0.6634704861552029
5835,0.4337926681418777
5836,0.9498721965699116
5837,0.0020635505445298213
5838,0.7593819172818567
5839,0.4198422557725717
5840,0.5945418671702354
5841,0.79838251581092
5842,0.47646211762254004
5843,0.2861990616756634
5844,0.2772469051408243
5845,0.47377525405109283
